INFO:__main__:Calling setup_log
DEBUG:paramiko.transport:starting thread (client mode): 0x3a4ceb0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.3.1
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_6.7p1 Raspbian-5+deb8u3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_6.7p1)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group14-sha1'] server key:['ssh-rsa', 'ssh-dss', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: ecdh-sha2-nistp256
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexNistp256 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for 10.0.0.21: b'd942bb49845c8c401799f08300397e45'
DEBUG:paramiko.transport:userauth is OK
INFO:paramiko.transport:Authentication (password) successful!
DEBUG:paramiko.transport:[chan 0] Max packet in: 32768 bytes
DEBUG:paramiko.transport:[chan 0] Max packet out: 32768 bytes
DEBUG:paramiko.transport:Secsh channel 0 opened.
DEBUG:paramiko.transport:[chan 0] Sesch channel 0 request ok
DEBUG:paramiko.transport:[chan 0] EOF received (0)
DEBUG:paramiko.transport:[chan 0] EOF sent (0)
INFO:root:output from Raspberry Pi: [    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.50-v7+ (dc4@dc4-XPS13-9333) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611) ) #970 SMP Mon Feb 20 19:18:29 GMT 2017
[    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] Machine model: Raspberry Pi 3 Model B Rev 1.2
[    0.000000] cma: Reserved 8 MiB at 0x3a800000
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] On node 0 totalpages: 241664
[    0.000000] free_area_init_node: node 0, pgdat 808c5040, node_mem_map b9fa6000
[    0.000000]   Normal zone: 2124 pages used for memmap
[    0.000000]   Normal zone: 0 pages reserved
[    0.000000]   Normal zone: 241664 pages, LIFO batch:31
[    0.000000] [bcm2709_smp_init_cpus] enter (9520->f3003010)
[    0.000000] [bcm2709_smp_init_cpus] ncores=4
[    0.000000] PERCPU: Embedded 13 pages/cpu @b9f62000 s22592 r8192 d22464 u53248
[    0.000000] pcpu-alloc: s22592 r8192 d22464 u53248 alloc=13*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 239540
[    0.000000] Kernel command line: 8250.nr_uarts=0 bcm2708_fb.fbwidth=1184 bcm2708_fb.fbheight=624 bcm2708_fb.fbswap=1 dma.dmachans=0x7f35 bcm2709.boardrev=0xa02082 bcm2709.serial=0x6bc100e9 bcm2709.uart_clock=48000000 smsc95xx.macaddr=B8:27:EB:C1:00:E9 vc_mem.mem_base=0x3dc00000 vc_mem.mem_size=0x3f000000  dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=/dev/mmcblk0p7 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait splash plymouth.ignore-serial-consoles
[    0.000000] PID hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 939064K/966656K available (6357K kernel code, 432K rwdata, 1716K rodata, 476K init, 764K bss, 19400K reserved, 8192K cma-reserved)
[    0.000000] Virtual kernel memory layout:
    vector  : 0xffff0000 - 0xffff1000   (   4 kB)
    fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
    vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
    lowmem  : 0x80000000 - 0xbb000000   ( 944 MB)
    modules : 0x7f000000 - 0x80000000   (  16 MB)
      .text : 0x80008000 - 0x807ea73c   (8074 kB)
      .init : 0x807eb000 - 0x80862000   ( 476 kB)
      .data : 0x80862000 - 0x808ce350   ( 433 kB)
       .bss : 0x808d1000 - 0x809901ec   ( 765 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	Build-time adjustment of leaf fanout to 32.
[    0.000000] NR_IRQS:16 nr_irqs:16 16
[    0.000000] Architected cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000009] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000026] Switching to timer-based delay loop, resolution 52ns
[    0.000287] Console: colour dummy device 80x30
[    0.001366] console [tty1] enabled
[    0.001413] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001481] pid_max: default: 32768 minimum: 301
[    0.001816] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001859] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002809] Disabling cpuset control group subsystem
[    0.002867] Initializing cgroup subsys io
[    0.002919] Initializing cgroup subsys memory
[    0.002985] Initializing cgroup subsys devices
[    0.003029] Initializing cgroup subsys freezer
[    0.003072] Initializing cgroup subsys net_cls
[    0.003143] CPU: Testing write buffer coherency: ok
[    0.003228] ftrace: allocating 21246 entries in 63 pages
[    0.051133] CPU0: update cpu_capacity 1024
[    0.051200] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.051232] [bcm2709_smp_prepare_cpus] enter
[    0.051390] Setting up static identity map for 0x8240 - 0x8274
[    0.053045] [bcm2709_boot_secondary] cpu:1 started (0) 17
[    0.053259] [bcm2709_secondary_init] enter cpu:1
[    0.053304] CPU1: update cpu_capacity 1024
[    0.053310] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.053685] [bcm2709_boot_secondary] cpu:2 started (0) 17
[    0.053848] [bcm2709_secondary_init] enter cpu:2
[    0.053870] CPU2: update cpu_capacity 1024
[    0.053876] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.054235] [bcm2709_boot_secondary] cpu:3 started (0) 17
[    0.054365] [bcm2709_secondary_init] enter cpu:3
[    0.054385] CPU3: update cpu_capacity 1024
[    0.054392] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.054451] Brought up 4 CPUs
[    0.054549] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.054579] CPU: All CPU(s) started in HYP mode.
[    0.054605] CPU: Virtualization extensions available.
[    0.055231] devtmpfs: initialized
[    0.066294] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.066669] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.067386] pinctrl core: initialized pinctrl subsystem
[    0.067936] NET: Registered protocol family 16
[    0.073181] DMA: preallocated 4096 KiB pool for atomic coherent allocations
[    0.080120] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.080169] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.080342] Serial: AMBA PL011 UART driver
[    0.080493] uart-pl011 3f201000.uart: could not find pctldev for node /soc/gpio@7e200000/uart0_pins, deferring probe
[    0.080729] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.143299] bcm2835-dma 3f007000.dma: DMA legacy API manager at f3007000, dmachans=0x1
[    0.143909] SCSI subsystem initialized
[    0.144111] usbcore: registered new interface driver usbfs
[    0.144222] usbcore: registered new interface driver hub
[    0.144346] usbcore: registered new device driver usb
[    0.150700] raspberrypi-firmware soc:firmware: Attached to firmware from 2017-04-05 11:49
[    0.177956] clocksource: Switched to clocksource arch_sys_counter
[    0.222771] FS-Cache: Loaded
[    0.223068] CacheFiles: Loaded
[    0.235411] NET: Registered protocol family 2
